"keys","en","uk"
"loc_keys","english","ukrainian"
"LANGUAGE","English","Ukrainian"
"LANGUAGE_EN","English","Англійська"
"LANGUAGE_FR","Français","Французька"
"LANGUAGE_ZH","中文","Китайська"
"LANGUAGE_JA","日本語","Японська"
"LANGUAGE_KO","한국어","Корейська"
"LANGUAGE_RU","Русский язык","Москальська"
"LANGUAGE_PL","Polski","Польська"
"LANGUAGE_ES","Español","Іспанська"
"LANGUAGE_PT","Português","Португальська"
"LANGUAGE_DE","Deutsch","Німецька"
"LANGUAGE_ZH_TW","繁体中文","Традиційна китайська"
"LANGUAGE_TR","Türk","Турецька"
"LANGUAGE_IT","Italiano","Італійська"
"LANGUAGE_UK","Українська","Українська"
"MENU_QUIT","Quit","Вийти"
"MENU_GRAPHICS","Graphics","Графіка"
"MENU_GAMEPLAY","Gameplay","Ігролад"
"MENU_ACCESSIBILITY","Accessibility","Доступність"
"MENU_RETURN_MAIN","Return to Main Menu","Повернутися в меню"
"MENU_RETURN_MAIN_QUESTION","Return to Main Menu?","Повернутися до головного меню?"
"MENU_LANGUAGE","Language","Мова"
"MENU_BACK","Back","Назад"
"MENU_NO","No","Ніт"
"MENU_YES","Yes","Так"
"MENU_OPTIONS","Options","Налаштування"
"MENU_START","Start","Грати"
"MENU_COMMUNITY","Community","Спільнота"
"MENU_AUDIO","Audio","Аудіо"
"MENU_RESUME","Resume","Продовжити"
"MENU_GO","Go","Погнали"
"MENU_BUY","Buy","Купити"
"MENU_SHOP","Shop","Магазин"
"MENU_CREDITS","Credits","Автори"
"MENU_NEWSLETTER","Newsletter","Газета"
"MENU_MORE_GAMES","More Games","Більше ігор"
"MENU_PROGRESS","Progress","Прогрес"
"MENU_TAKE","Take","Взяти"
"MENU_DISCARD","Discard","Викинути"
"MENU_CHOOSE","Choose","Вибрати"
"MENU_RECYCLE","Recycle","Переробити"
"MENU_COMBINE","Combine","Об'єднати"
"MENU_MUSIC","Music","Музика"
"MENU_SOUND","Sound","Звуки"
"MENU_MASTER","Master","Загальна гучність"
"MENU_CANCEL","Cancel","Скасувати"
"MENU_VIDEO","Video","Відео"
"MENU_RESTART","Restart","Перезапустити"
"MENU_RETRY","Retry","Спробувати ще"
"MENU_NEW_RUN","New Run","Новий забіг"
"MENU_RESTART_QUESTION","Restart the run?","Перезапустити забіг?"
"MENU_LOCK","Lock","Закріпити"
"MUTATION","Mutation","Мутація"
"WAVE","Wave {0}","Хвиля {0}"
"LEVEL_UP","Level up!","Рівень підвищено!"
"REROLL","Reroll","Перетосувати"
"ITEMS","Items","Предмети"
"WEAPONS","Weapons","Зброя"
"STATS","Stats","Характеристики"
"RUN_LOST","Run Lost","Поразка"
"RUN_WON","Run Won","Перемога"
"RUN_STATS","Run Stats","Статистика забігу"
"CHALLENGES_COMPLETED","Challenges Completed","Випробування виконані"
"CHARACTER_SELECTION","Character Selection","Вибір персонажа"
"WEAPON_SELECTION","Weapon Selection","Вибір зброї"
"DIFFICULTY_SELECTION","Difficulty Selection","Вибір складності"
"RANDOM","Random","Випадкове"
"WISHLIST","Wishlist","В бажане"
"NB_WEAPONS","{0} weapons","{0} зброї"
"NEW_ENDLESS_WAVE_HIGH_SCORE","New high score! You survived wave {0} on {1}{2} with this character. (endless mode)","Новий рекорд! Ви пережили хвилю {0} на {1}{2} за цього персонажа. (Нескінченний режим)"
"MENU_OPTIONS_GRAPHICS","Graphics Options","Налаштування графіки"
"MENU_OPTIONS_MUSIC_VOLUME","Music volume","Гучність музики"
"MENU_OPTIONS_RESOLUTION","Resolution","Роздільність"
"MENU_OPTIONS_SFX_VOLUME","Sound effect volume","Гучність звукових ефектів"
"MENU_OPTIONS_SOUND","Sound Options","Налаштування звуку"
"MENU_OPTIONS_WINDOWED","Windowed","У вікні"
"MENU_OPTIONS_FULLSCREEN","Fullscreen","На весь екран"
"MENU_OPTIONS_CONTROLS","Controls","Керування"
"MENU_OPTIONS_SOUND_VOLUME","Volume","Гучність"
"MENU_OPTIONS_SCREENSHAKE","Screenshake","Трясіння екрана"
"MENU_OPTIONS_MOUSE_ONLY","Mouse Only","Тільки миша"
"MENU_OPTIONS_MANUAL_AIM","Manual Aim","Ручне прицілювання"
"MENU_OPTIONS_VISUAL_EFFECTS","Visual Effects","Візуальні ефекти"
"MENU_DAMAGE_DISPLAY","Damage Display","Відображення пошкоджень"
"MENU_CHAR_HIGHLIGHTING","Character Highlighting","Підсвічування персонажа"
"MENU_WEAPON_HIGHLIGHTING","Weapons Highlighting","Підсвічування зброї"
"MENU_FONT_SIZE","Font Size","Розмір шрифту"
"MENU_BACKGROUND","Background","Тло"
"MENU_HP_BAR_ON_CHAR","HP bar on character","Полоска здоров'я на персонажі"
"REWARD","Reward","Нагорода"
"TIER_COMMON","Common","Звичайне"
"TIER_UNCOMMON","Uncommon","Незвичайне"
"TIER_RARE","Rare","Рідкісне"
"TIER_LEGENDARY","Legendary","Легендарне"
"NO_RECORDS_YET","None yet","Поки немає"
"RECORDS","Records","Рекорди"
"MAX_DIFFICULTY_BEATEN","Max difficulty beaten","Макс. складність пройдена"
"MAX_ENDLESS_WAVE_BEATEN","Endless max wave","Макс. хвиль в нескінченному"
"DIFFICULTY","Difficulty","Складність"
"MATERIALS","Materials","Матеріали"
"WAVE_COMPLETED","Wave Completed!","Хвиля завершена!"
"ITEM_FOUND","Item found!","Знайдено предмет!"
"CATEGORY_ITEM","Item","Предмет"
"CATEGORY_WEAPON","Weapon","Зброя"
"DAMAGE_FORMATTED","{0}: {1}","{0}: {1}"
"RANGE_FORMATTED","{0}: {1} ({2})","{0}: {1} ({2})"
"STAT_FORMATTED","{0}: {1}","{0}: {1}"
"PIERCING_FORMATTED","{0}: {1} (-{2}% damage)","{0}: {1} (-{2}% шкоди)"
"COOLDOWN","Cooldown","Перезаряджання"
"DEALS_DAMAGE_ON_RETURN","Also deals damage on return","Завдає шкоди у відповідь"
"ALTERNATES_ATTACK_TYPE","Alternates between thrusting and sweeping attacks","Колить та рубає"
"CRITICAL_FORMATTED","{0}: {1} ({2}% chance)","{0}: {1} ({2}% шанс)"
"CRITICAL","Critical","Критичний"
"MELEE","Melee","Ближній"
"RANGED","Ranged","Дальній"
"TIER_I","I","I"
"TIER_II","II","II"
"TIER_III","III","III"
"TIER_IV","IV","IV"
"STAT_MAX_HP","Max HP","Макс. ОЗ"
"STAT_DAMAGE","Damage","Шкоди"
"STAT_CRIT_CHANCE","% Crit Chance","% Шанс крита"
"STAT_LUCK","Luck","Удачі"
"STAT_CRIT_DAMAGE","% Crit Damage","% Шкоди крита"
"STAT_ELEMENTAL_DAMAGE","Elemental Damage","Стихійної шкоди"
"STAT_ARMOR","Armor","Броні"
"STAT_HP_REGENERATION","HP Regeneration","Регенерації ОЗ"
"STAT_LIFESTEAL","% Life Steal","% Вампіризму"
"STAT_MELEE_DAMAGE","Melee Damage","Ближньої шкоди"
"STAT_PERCENT_DAMAGE","% Damage","% Шкоди"
"STAT_DODGE","% Dodge","% Ухиляння"
"STAT_ENGINEERING","Engineering","Інженерії"
"STAT_RANGE","Range","Дальності"
"STAT_RANGED_DAMAGE","Ranged Damage","Дальньої шкоди"
"STAT_SPEED","% Speed","% Швидкості"
"STAT_ACCURACY","% Accuracy","% Точності"
"STAT_ATTACK_SPEED","% Attack Speed","% Швидкості атаки"
"STAT_HARVESTING","Harvesting","Жниварства"
"ACCURACY","Accuracy","Точності"
"WEAPON_SLOT","Weapon Slot","Комірка для зброї"
"XP_GAIN","% XP Gain","% Приріст досвіду"
"ITEMS_PRICE","% Items Price","% Вартості предметів"
"MAP_SIZE","Map Size","Розміру мапи"
"MENU_ENEMY_SPEED","Enemy speed","Швидкість ворогів"
"MENU_ENEMY_HEALTH","Enemy health","Здоров'я ворогів"
"MENU_ENEMY_DAMAGE","Enemy damage","Шкода ворогів"
"NUMBER_OF_ENEMIES","Enemies","Ворогів"
"PIERCING","Piercing","Проникання"
"PIERCING_DAMAGE","% Piercing Damage","% Пробиваючої шкоди"
"BOUNCE","Bounces","Рикошетів"
"BOUNCE_DAMAGE","% Bounce Damage","% Шкоди рикошетів"
"EXPLOSION_DAMAGE","% Explosion Damage","% Шкоди вибухів"
"EXPLOSION_SIZE","% Explosion Size","% Радіусу вибухів"
"DODGE","Dodge","Ухиляння"
"KNOCKBACK","Knockback","Відкидання"
"LIFESTEAL","Life Steal","Вампіризму"
"DAMAGE_SCALING","Affected by {0} of {1}","Під впливом {0} від {1}"
"INFO_POS_STAT_MAX_HP","You can take {0} damage before dying","Ви можете отримати {0} одиниць шкоди перед смертю"
"INFO_NEG_STAT_MAX_HP","You can take 1 damage before dying","Ви можете отримати 1 шкоду перед тим як померти"
"INFO_POS_STAT_DAMAGE","Your attacks deal {0} additional damage","Ваші атаки завдають на {0} більше шкоди"
"INFO_NEG_STAT_DAMAGE","Your attacks deal {0} less damage","Ваші атаки завдають на {0} менше шкоди"
"INFO_POS_STAT_CRIT_CHANCE","Your attacks have a {0} chance to deal more damage","Ваші атаки мають {0} шанс завдати більше шкоди"
"INFO_NEG_STAT_CRIT_CHANCE","Your attacks have {0} less chance to deal more damage","Ваші атаки мають на {0} менший шанс завдати більше шкоди"
"INFO_POS_STAT_LUCK","You have {0} more chance of finding items or consumables when you kill enemies. Also increases the rarity of items in the shop and level upgrades.","Ви маєте на {0} більше шанс знайти предмети або фрукти при вбивстві ворога. Також збільшує рідкість предметів у крамниці та покращень рівня."
"INFO_NEG_STAT_LUCK","You have {0} less chance of finding items or consumables when you kill enemies. Also reduces the rarity of items in the shop and level upgrades.","Ви маєте на {0} менше шанс знайти предмети або фрукти при вбивстві ворога. Також збільшує рідкість предметів у крамниці та покращень рівня."
"INFO_POS_STAT_CRIT_DAMAGE","Your critical hits deal {0} more damage","Ваші критичні удари завдають на {0} більше шкоди"
"INFO_NEG_STAT_CRIT_DAMAGE","Your critical hits deal {0} less damage. Can’t go below base damage.","Ваші критичні удари завдають на {0} менше шкоди. Не може "
"INFO_POS_STAT_ELEMENTAL_DAMAGE","Elemental damage is increased by {0}","Стихійна шкода більше на {0}"
"INFO_NEG_STAT_ELEMENTAL_DAMAGE","Elemental damage is reduced by {0}","Стихійна шкода менше на {0}"
"INFO_POS_STAT_ARMOR","You take {0} less damage","Ви отримуєте на {0} менше шкоди"
"INFO_NEG_STAT_ARMOR","You take {0} more damage","Ви отримуєте на {0} більше шкоди"
"INFO_POS_STAT_HP_REGENERATION","You regenerate {0} HP every {1} seconds ({2} HP / second)","Ви регенеруєте {0} ОЗ кожні {1} секунди ({2} ОЗ/с)"
"INFO_NEG_STAT_HP_REGENERATION","You regenerate 0 HP every 5 seconds","Ви регенеруєте 0 ОЗ кожні 5 секунд"
"INFO_POS_STAT_LIFESTEAL","Your attacks have a {0} chance to heal you for 1 HP. Max: {1} HP / second","Ваші атаки мають {0} шанс зцілити вас на 1 ОЗ. Макс: {1} ОЗ/с"
"INFO_NEG_STAT_LIFESTEAL","Your attacks have a 0% chance to heal you for 1 HP. Max: {1} HP / second","Ваші атаки мають 0% шанс зцілити вас на 1 ОЗ. Макс: {1} ОЗ/с"
"INFO_POS_STAT_MELEE_DAMAGE","Your melee attacks deal {0} additional damage","Ваші атаки ближнього бою завдають на {0} більше шкоди"
"INFO_NEG_STAT_MELEE_DAMAGE","Your melee attacks deal {0} less damage","Ваші атаки ближнього бою завдають на {0} менше шкоди"
"INFO_POS_STAT_PERCENT_DAMAGE","Your attacks deal {0} more damage","Ваші атаки завдають на {0} більше шкоди"
"INFO_NEG_STAT_PERCENT_DAMAGE","Your attacks deal {0} less damage","Ваші атаки завдають на {0} менше шкоди"
"INFO_POS_STAT_DODGE","You have a {0} chance to dodge attacks. Max: {1}","Ви маєте {0} шанс ухилитися від атаки. Макс: {1}"
"INFO_NEG_STAT_DODGE","You have a 0% chance to dodge attacks. Max: {1}","Ви маєте 0% шанс ухилитися від атаки. Макс: {1}"
"INFO_POS_STAT_ENGINEERING","Increases the power of your structures. Other primary stats don’t affect structures but secondary stats do. (piercing, bouncing, explosion size etc.)","Збільшує силу ваших споруд. Інші первинні характеристики не впливають на споруди, але вторинні - впливають. (пробивання, відскок, розмір вибуху і т.д.)"
"INFO_NEG_STAT_ENGINEERING","Decreases the power of your structures. Other primary stats don’t affect structures but secondary stats do. (piercing, bouncing, explosion size etc.)","Зменшує силу ваших структур. Інші первинні статистики не впливають на споруди, але вторинні - впливають. (пробивання, відскок, розмір вибуху і т.д.)"
"INFO_POS_STAT_RANGE","The max range of your weapons is increased by {0}. Half as effective on melee weapons. A higher range also increases the cooldown of melee weapons. (longer travel distance)","Максимальна дальність вашої зброї збільшується на {0}. Вдвічі менша ефективність зброї ближнього бою. Більша дальність також збільшує час перезаряджання зброї ближнього бою. (більша відстань переміщення)"
"INFO_NEG_STAT_RANGE","The max range of your weapons is reduced by {0}. Half as effective on melee weapons. A lower range also decreases the cooldown of melee weapons. (shorter travel distance)","Максимальна дальність вашої зброї зменшується на {0}. Вдвічі менша ефективність для зброї ближнього бою. Менша дальність також зменшує час перезаряджання зброї ближнього бою. (менша відстань переміщення)"
"INFO_POS_STAT_RANGED_DAMAGE","Your ranged attacks deal {0} additional damage","Ваші атаки дальнього бою завдають на {0} більше шкоди"
"INFO_NEG_STAT_RANGED_DAMAGE","Your ranged attacks deal {0} less damage","Ваші атаки дальнього бою завдають на {0} менше шкоди"
"INFO_POS_STAT_SPEED","You move {0} faster","Ви рухаєтеся на {0} швидше"
"INFO_NEG_STAT_SPEED","You move {0} slower","Ви рухаєтеся на {0} повільніше"
"INFO_POS_STAT_ACCURACY","Reduces the chance to miss with weapons by {0}. A miss only deals 25% damage. Also reduces the bullet spread of Ranged Weapons.","Зменшує шанс промаху зі зброї на {0}. Промах завдає лише 25% шкоди. Також зменшує розсіювання куль при стрільбі зі зброї дальнього бою."
"INFO_NEG_STAT_ACCURACY","Increases the chance to miss with weapons by {0}. A miss only deals 25% damage. Also increases the bullet spread of Ranged Weapons.","Збільшує шанс промаху зі зброї на {0}. Промах завдає лише 25% шкоди. Також збільшує розкид куль для зброї дальнього бою."
"INFO_POS_STAT_ATTACK_SPEED","You attack {0} faster. Also applies to Ranged weapons.","Ви атакуєте на {0} швидше."
"INFO_NEG_STAT_ATTACK_SPEED","You attack {0} slower. Also applies to Ranged weapons.","Ви атакуєте на {0} повільніше"
"INFO_POS_STAT_HARVESTING","You earn {0} materials and XP at the end of a wave. Increases by {1} every time it activates until wave {2}.","Наприкінці хвилі ви отримуєте {0} матеріалів і досвіду. Збільшується на {1} при кожній активації до хвилі {2}."
"INFO_POS_STAT_HARVESTING_LIMITED","You earn {0} materials and XP at the end of a wave. Increases by {1} every time it activates until wave {2}, then decreases by {3} instead.","Наприкінці хвилі ви отримуєте {0} матеріалів і XP. Збільшується на {1} при кожній активації до хвилі {2}, після чого навпаки зменшується на {3}."
"INFO_NEG_STAT_HARVESTING","You lose {0} materials at the end of a wave.","Ви втрачаєте {0} матеріалів наприкінці хвиді"
"INFO_BONUS_GOLD","The amount of materials that you haven’t picked up during last wave. The value of the next {0} dropped materials will be doubled.","Кількість матеріалів, які ви не забрали під час останньої хвилі буде компенсована подвоєнню вартості наступних {0} матеріалів, що випадуть."
"INFO_LEVEL_UP","You have gained a level during the wave which means you get to choose a new upgrade.","Ви підвищили рівень під час хвили, тому ви можете вибрати нове покращення."
"INFO_ITEM_BOX","You have found an item during the wave.","Ви знайшли предмет під час хвилі."
"ITEM","Item","Предмет"
"CHARACTER","Character","Персонаж"
"WEAPON_CLASS","Class","Клас"
"WEAPON_CLASS_PRIMITIVE","Primitive","Примітивність"
"WEAPON_CLASS_PRECISE","Precise","Точність"
"WEAPON_CLASS_BLADE","Blade","Лезо"
"WEAPON_CLASS_BLUNT","Blunt","Тупе"
"WEAPON_CLASS_ELEMENTAL","Elemental","Стихійне"
"WEAPON_CLASS_GUN","Gun","Вогнепал"
"WEAPON_CLASS_HEAVY","Heavy","Важке"
"WEAPON_CLASS_UNARMED","Unarmed","Беззбройне"
"WEAPON_CLASS_NONE","None","Немає"
"WEAPON_CLASS_SUPPORT","Support","Підтримка"
"WEAPON_CLASS_ETHEREAL","Ethereal","Ефірне"
"WEAPON_CLASS_MEDICAL","Medical","Медичне"
"WEAPON_CLASS_TOOL","Tool","Інструмент"
"WEAPON_CLASS_EXPLOSIVE","Explosive","Вибухівка"
"WEAPON_HAMMER","Hammer","Молот"
"WEAPON_CIRCULAR_SAW","Circular Saw","Циркулярна пила"
"WEAPON_MINIGUN","Minigun","Мініґан"
"WEAPON_SPEAR","Spear","Спис"
"WEAPON_FIST","Fist","Кулак"
"WEAPON_TASER","Taser","Електрошокер"
"WEAPON_PISTOL","Pistol","Пістолет"
"WEAPON_SMG","SMG","Пістолет-кулемет"
"WEAPON_ROCKET_LAUNCHER","Rocket Launcher","Ракетниця"
"WEAPON_FLAMETHROWER","Flamethrower","Кацапосмажилка"
"WEAPON_STICK","Stick","Патик"
"WEAPON_TORCH","Torch","Смолоскип"
"WEAPON_FLAMING_BRASS_KNUCKLES","Flaming Brass Knuckles","Полум'яний кастет"
"WEAPON_KNIFE","Knife","Ніж"
"WEAPON_BRASS_KNUCKLES","Brass Knuckles","Кастет"
"WEAPON_ROCK","Rock","Камінь"
"WEAPON_DOUBLE_BARREL_SHOTGUN","Double Barrel Shotgun","Двухстволка"
"WEAPON_HAND","Hand","Рука"
"WEAPON_WAND","Wand","Паличка"
"WEAPON_CACTI_CLUB","Cacti Club","Кактусова дубинка"
"WEAPON_LIGHTNING_SHIV","Lightning Shiv","Блискавична заточка"
"WEAPON_DAGGER","Thief Dagger","Кинджал грабіжника"
"WEAPON_GHOST_FLINT","Ghost Flint","Привидний кремінь"
"WEAPON_GHOST_AXE","Ghost Axe","Привидна сокира"
"WEAPON_GHOST_SCEPTER","Ghost Scepter","Примарний скіптр"
"WEAPON_SLINGSHOT","Slingshot","Рогатка"
"WEAPON_MEDICAL_GUN","Medical Gun","Медичний пістолет"
"WEAPON_SHREDDER","Shredder","Шредер"
"WEAPON_WRENCH","Wrench","Гайковий ключ"
"WEAPON_SCREWDRIVER","Screwdriver","Викрутка"
"WEAPON_SWORD","Sword","Меч"
"WEAPON_SHURIKEN","Shuriken","Сюрікен"
"WEAPON_LASER_GUN","Laser Gun","Лазерний пістолет"
"WEAPON_SCISSORS","Scissors","Ножиці"
"WEAPON_HATCHET","Hatchet","Сокира"
"WEAPON_POWER_FIST","Power Fist","Силовий кулак"
"WEAPON_PLASMA_SLEDGEHAMMER","Plasma Sledgehammer","Плазмова кувалда"
"WEAPON_SPIKY_SHIELD","Spiky Shield","Шипастий щит"
"WEAPON_CHOPPER","Chopper","Тесак"
"WEAPON_NUCLEAR_LAUNCHER","Nuclear Launcher","Ядерка на москву"
"WEAPON_OBLITERATOR","Obliterator","Знищувач"
"WEAPON_POTATO_THROWER","Potato Thrower","Картоплестріл"
"WEAPON_THUNDER_SWORD","Thunder Sword","Громовий меч"
"UNIQUE_WEAPON","different weapon","інша зброя"
"DUPLICATE_WEAPON","duplicate weapon","дублікат зброї"
"UPGRADE","Upgrade","Покращення"
"UPGRADE_MAX_HP","Heart","Серце"
"UPGRADE_DAMAGE","Biceps","Біцепс"
"UPGRADE_CRIT_CHANCE","Fingers","Пальці"
"UPGRADE_LUCK","Nose","Ніс"
"UPGRADE_ELEMENTAL_DAMAGE","Brain","Мізки"
"UPGRADE_ARMOR","Chest","Груди"
"UPGRADE_HP_REGENERATION","Lungs","Легені"
"UPGRADE_LIFESTEAL","Teeth","Зуби"
"UPGRADE_MELEE_DAMAGE","Forearms","Передпліччя"
"UPGRADE_PERCENT_DAMAGE","Triceps","Трицепс"
"UPGRADE_DODGE","Back","Спина"
"UPGRADE_ENGINEERING","Skull","Череп"
"UPGRADE_RANGE","Eyes","Очі"
"UPGRADE_RANGED_DAMAGE","Shoulders","Плечі"
"UPGRADE_SPEED","Legs","Ноги"
"UPGRADE_ATTACK_SPEED","Reflexes","Рефлекси"
"UPGRADE_HARVESTING","Hands","Руки"
"ITEM_RIP_AND_TEAR","Rip and Tear","Рвати й шматувати"
"ITEM_EYES_SURGERY","Eyes Surgery","Хірургія очей"
"ITEM_ACID","Acid","Кислота"
"ITEM_ALIEN_MAGIC","Alien Magic","Чужоземна магія"
"ITEM_BABY_ELEPHANT","Baby Elephant","Слоненятко"
"ITEM_BABY_WITH_A_BEARD","Baby with a Beard","Дитинча з бородою"
"ITEM_BANDANA","Bandana","Банан"
"ITEM_BEANIE","Beanie","Шапочка"
"ITEM_BOILING_WATER","Boiling Water","Окріп"
"ITEM_BROKEN_MOUTH","Broken Mouth","Зламаний рот"
"ITEM_CYBERBALL","Cyberball","Кіберкуля"
"ITEM_CYCLOPS_WORM","Cyclops Worm","Черв'як-циклоп"
"ITEM_GLASSES","Glasses","Окуляри"
