"keys","en","uk"
"ITEM_GOAT_SKULL","Goat Skull","Череп кози"
"ITEM_HELMET","Helmet","Шолом"
"ITEM_INJECTION","Injection","Ін'єкція"
"ITEM_INSANITY","Insanity","Безумство"
"ITEM_LOST_DUCK","Lost Duck","Загублена качка"
"ITEM_MASTERY","Mastery","Майстерність"
"ITEM_METAL_PLATE","Metal Plate","Металева пластина"
"ITEM_MUSHROOM","Mushroom","Гриб"
"ITEM_MUTATION","Mutation","Мутація"
"ITEM_PLANT","Plant","Рослина"
"ITEM_PUMPKIN","Pumpkin","Гарбуз"
"ITEM_SAD_TOMATO","Sad Tomato","Сумний томат"
"ITEM_SCAR","Scar","Шрам"
"ITEM_SCARED_SAUSAGE","Scared Sausage","Налякана сосиска"
"ITEM_SNAKE","Snake","Змія"
"ITEM_SUNGLASSES","Sunglasses","Сонячні окуляри"
"ITEM_TERRIFIED_ONION","Terrified Onion","Налякана цибуля"
"ITEM_UGLY_TOOTH","Ugly Tooth","Гидкий зуб"
"ITEM_WARRIOR_HELMET","Warrior Helmet","Шолом воїна"
"ITEM_WEIRD_FOOD","Weird Food","Дивна їжа"
"ITEM_WISDOM","Wisdom","Мудрість"
"ITEM_HEAD_INJURY","Head Injury","Травма голови"
"ITEM_BUTTERFLY","Butterfly","Метелик"
"ITEM_CLAW_TREE","Claw Tree","Кігтеве дерево"
"ITEM_GENTLE_ALIEN","Gentle Alien","Лагідний прибулець"
"ITEM_LITTLE_MUSCLEY_DUDE","Little Muscley Dude","Маленький м'язистий чувак"
"ITEM_ALIEN_WORM","Alien Worm","Чужозепний хробак"
"ITEM_METAL_DETECTOR","Metal Detector","Металошукач"
"ITEM_TRIANGLE_OF_POWER","Triangle of Power","Трикутник сили"
"ITEM_CHARCOAL","Charcoal","Деревне вугілля"
"ITEM_FUEL_TANK","Fuel Tank","Паливний бак"
"ITEM_MISSILE","Missile","Ракета"
"ITEM_SMALL_MAGAZINE","Small Magazine","Маленький магазин"
"ITEM_HEDGEHOG","Hedgehog","Їжачок"
"ITEM_ENERGY_BRACELET","Energy Bracelet","Енергетичний браслет"
"ITEM_WHEELBARROW","Wheelbarrow","Тачка"
"ITEM_COFFEE","Coffee","Кава"
"ITEM_DEFECTIVE_STEROIDS","Defective Steroids","Дефектні стероїди"
"ITEM_BAG","Bag","Мішок"
"ITEM_ALIEN_BABY","Alien Baby","Чужоземне дитя"
"ITEM_FERTILIZER","Fertilizer","Добрива"
"ITEM_CUTE_MONKEY","Cute Monkey","Мила мавпочка"
"ITEM_BAT","Bat","Кажан"
"ITEM_BEAN_TEACHER","Bean Teacher","Учитель бобів"
"ITEM_GAMBLING_TOKEN","Gambling Token","Ігрова фішка"
"ITEM_HUNTING_TROPHY","Hunting Trophy","Мисливський трофей"
"ITEM_LENS","Lens","Лінза"
"ITEM_RICOCHET","Ricochet","Рикошет"
"ITEM_ALIEN_TONGUE","Alien Tongue","Язик прибульця"
"ITEM_PIGGY_BANK","Piggy Bank","Копілка"
"ITEM_STATUE","Statue","Статуя"
"ITEM_SCOPE","Scope","Приціл"
"ITEM_GLASS_CANNON","Glass Cannon","Скляна гармата"
"ITEM_ALIEN_EYES","Alien Eyes","Очі прибульця"
"ITEM_BLOOD_DONATION","Blood Donation","Донорство крові"
"ITEM_BOXING_GLOVE","Boxing Glove","Боксерскі рукавички"
"ITEM_COUPON","Coupon","Купон"
"ITEM_CROWN","Crown","Корона"
"ITEM_POWER_GENERATOR","Power Generator","Генератор"
"ITEM_RECYCLING_MACHINE","Recycling Machine","Переробник"
"ITEM_VIGILANTE_RING","Vigilante Ring","Перстень месника"
"ITEM_TREE","Tree","Дерево"
"ITEM_TORTURE","Torture","Тортури"
"ITEM_WEIRD_GHOST","Weird Ghost","Дивний привид"
"ITEM_LANDMINES","Landmines","Міни"
"ITEM_BARRICADE","Barricade","Барикада"
"ITEM_LUMBERJACK_SHIRT","Lumberjack Shirt","Сорочка лісоруба"
"ITEM_DUCT_TAPE","Duct Tape","Скотч"
"ITEM_BLINDFOLD","Blindfold","Пов'язка на очі"
"ITEM_PROPELLER_HAT","Propeller Hat","Капелюх-пропелер"
"ITEM_LEMONADE","Lemonade","Лимонад"
"ITEM_MOUSE","Mouse","Миша"
"ITEM_BABY_GECKO","Baby Gecko","Гекончик"
"ITEM_WHITE_FLAG","White Flag","Білий прапор"
"ITEM_BLACK_BELT","Black Belt","Чорний пояс"
"ITEM_TOXIC_SLUDGE","Toxic Sludge","Токсичний осад"
"ITEM_LITTLE_FROG","Little Frog","Маленька жабка"
"ITEM_CANDLE","Candle","Свічки"
"ITEM_CHAMELEON","Chameleon","Хамелеон"
"ITEM_MEDAL","Medal","Медаль"
"ITEM_TRACTOR","Tractor","Трактор"
"ITEM_ROBOT_ARM","Robot Arm","Роборука"
"ITEM_JETPACK","Jet Pack","Реактивний ранець"
"ITEM_MAMMOTH","Mammoth","Мамонт"
"ITEM_CAKE","Cake","Торт"
"ITEM_CAMPFIRE","Campfire","Вогнище"
"ITEM_SHMOOP","Shmoop","Шмуп"
"ITEM_CAPE","Cape","Плащ"
"ITEM_HANDCUFFS","Handcuffs","Наручники"
"ITEM_TURRET_HEALING","Medical Turret","Медична турель"
"ITEM_TURRET","Turret","Турель"
"ITEM_TURRET_ROCKET","Explosive Turret","Вибухова турель"
"ITEM_TURRET_FLAME","Incendiary Turret","Вогнеметна турель"
"ITEM_TURRET_LASER","Laser Turret","Лазерна турель"
"ITEM_BOOK","Book","Книга"
"ITEM_TOOLBOX","Toolbox","Інструментарій"
"ITEM_COG","Cog","Шестерня"
"ITEM_DIPLOMA","Diploma","Диплом"
"ITEM_RETROMATIONS_HOODIE","Retromation’s Hoodie","Гуді Retromation"
"ITEM_POTATO","Potato","Картоплина"
"ITEM_MEDIKIT","Medikit","Аптечка"
"ITEM_BOWLER_HAT","Bowler Hat","Капелюх-котелок"
"ITEM_COMPASS","Compass","Компас"
"ITEM_BIG_ARMS","Big Arms","Велика рука"
"ITEM_LUCKY_CHARM","Lucky Charm","Щасливий талісман"
"ITEM_SPIDER","Spider","Павук"
"ITEM_OCTOPUS","Octopus","Восьменіг"
"ITEM_SNAIL","Snail","Равлик"
"ITEM_PANDA","Panda","Панда"
"ITEM_WHEAT","Wheat","Пшениця"
"ITEM_NIGHT_GOGGLES","Night Goggles","Нічні окуляри"
"ITEM_PADDING","Padding","Підкладка"
"ITEM_FIN","Fin","Плавник"
"ITEM_RITUAL","Ritual","Ритуал"
"ITEM_WHETSTONE","Whetstone","Вітстоун"
"ITEM_GNOME","Gnome","Гном"
"ITEM_FOCUS","Focus","Фокус"
"ITEM_PEACEFUL_BEE","Peaceful Bee","Миролюбна бджілка"
"ITEM_PENCIL","Pencil","Олівець"
"ITEM_BLOOD_LEECH","Blood Leech","Кровосіся"
"ITEM_BANNER","Banner","Бойовий стяг"
"ITEM_SHADY_POTION","Shady Potion","Тіньове зілля"
"ITEM_LEATHER_VEST","Leather Vest","Шкіряний жилет"
"ITEM_WINGS","Wings","Крила"
"ITEM_ALLOY","Alloy","Сплав"
"ITEM_CLOVER","Clover","Конюшина"
"ITEM_POISONOUS_TONIC","Poisonous Tonic","Отруйний тонік"
"ITEM_HEAVY_BULLETS","Heavy Bullets","Важкі кулі"
"ITEM_EXOSKELETON","Exoskeleton","Екзоскелет"
"ITEM_WOLF_HELMET","Wolf Helmet","Вовчий шолом"
"ITEM_GUMMY_BERSERKER","Gummy Berserker","Желейний берсеркер"
"ITEM_PLASTIC_EXPLOSIVE","Plastic Explosive","Пластикова вибухівка"
"ITEM_DYNAMITE","Dynamite","Динаміт"
"ITEM_TYLER","Tyler","Тайлер"
"ITEM_WANDERING_BOT","Wandering Bot","Мандрівний бот"
"ITEM_SIFDS_RELIC","Sifd’s Relic","Реліквія Сіфда"
"ITEM_DANGEROUS_BUNNY","Dangerous Bunny","Небезпечний кролик"
"ITEM_ESTYS_COUCH","Esty’s Couch","Диван Есті"
"CHARACTER_WELL_ROUNDED","Well-Rounded","Кругляч"
"CHARACTER_MASOCHIST","Masochist","Мазохіст"
"CHARACTER_BRAWLER","Brawler","Забіяка"
"CHARACTER_CHUNKY","Chunky","Кремезний"
"CHARACTER_CRAZY","Crazy","Вар'ят"
"CHARACTER_LUCKY","Lucky","Щасливчик"
"CHARACTER_LOUD","Loud","Гучний"
"CHARACTER_MUTANT","Mutant","Мутант"
"CHARACTER_ONE_ARM","One-Armed","Однорукий"
"CHARACTER_RANGER","Ranger","Стрілець"
"CHARACTER_WILDLING","Wildling","Дикун"
"CHARACTER_SPEEDY","Speedy","Швидкун"
"CHARACTER_MAGE","Mage","Маг"
"CHARACTER_KNIGHT","Knight","Лицар"
"CHARACTER_PACIFIST","Pacifist","Пацифіст"
"CHARACTER_INTROVERT","Introvert","Інтроверт "
"CHARACTER_SOLDIER","Soldier","Солдат"
"CHARACTER_GHOST","Ghost","Привид"
"CHARACTER_ENGINEER","Engineer","Інженер"
"CHARACTER_MULTITASKER","Multitasker","Мультизадачко"
"CHARACTER_ENTREPRENEUR","Entrepreneur","Підприємець"
"CHARACTER_DOCTOR","Doctor","Лікар"
"CHARACTER_GENERALIST","Generalist","Всесторонній"
"CHARACTER_SICK","Sick","Хворько"
"CHARACTER_SAVER","Saver","Скнара"
"CHARACTER_GLADIATOR","Gladiator","Гладіатор"
"CHARACTER_FARMER","Farmer","Фермер"
"CHARACTER_EXPLORER","Explorer","Дослідник"
"CHARACTER_OLD","Old","Дідо"
"CHARACTER_DEMON","Demon","Демон"
"CHARACTER_BULL","Bull","Бик"
"EFFECT_ALIEN_EYES","Shoots {0} alien eyes around you every {4} seconds dealing {1} ({3}) damage each","Вистрілює очима навколо вас кожні {4} секунди, що завдають {1} ({3}) шкоди кожне"
"EFFECT_INSTANT_GOLD_ATTRACTING","{0} chance to instantly attract a material when it’s dropped","{0} шанс моментально підібрати матеріал, коли він випадає"
"EFFECT_FREE_SHOP_REROLL","{0} free reroll in the shop","{0} безкоштовне перетосування в магазині"
"EFFECT_CONSUMABLE_HEAL","{0} HP recovered from consumables","Зцілення від фруктів {0}"
"EFFECT_REDUCE_STAT_GAINS","{0} modifications are reduced by {1}","Модифікатори {0} дають на {1} менше"
"EFFECT_INCREASE_STAT_GAINS","{0} modifications are increased by {1}","Модифікатори {0} дають на {1} більше"
"EFFECT_NO_MELEE_WEAPONS","You can't equip melee weapons","Ви не можете спорядити зброю ближнього бою"
"EFFECT_NO_RANGED_WEAPONS","You can't equip ranged weapons","Ви не можете спорядити зброю дальнього бою"
"EFFECT_STARTING_ITEM","You start with {0} {1}","Ви починаєте з {0} {1}"
"EFFECT_WEAPON_CLASS_BONUS","{0} {1} with {2} weapons","{0} {1} з зброї типу {2}"
"EFFECT_WEAPON_BONUS","{0} {1} with {2}","{0} {1} з {2}"
"EFFECT_ONE_WEAPON_SLOT_LIMIT","You can only equip one weapon at a time","Ви можете спорядити тільки одну зброю"
"EFFECT_MAX_WEAPONS","You can equip up to {0} weapons at a time","Ви можете спорядити до {0} одиниць зброї за раз"
"EFFECT_WEAPON_STACK","Deals {0} {1} for every additional {2} you have [{3}]","Завдає {0} {1} за кожен {2} [{3}]"
"EFFECT_BURNING","Deals {0}x{1} ({2}) burning damage","Завдає {0}x{1} ({2}) вогняної шкоди"
"EFFECT_BURNING_COOLDOWN_REDUCTION","Burning activates {0} faster","Горіння активується на {0} швидше"
"","",""
"EFFECT_BURNING_SPREAD_PLURAL","Burning spreads to {0] nearby enemies","Горіння розповсюджується на {0} ворогів поблизу"
"EFFECT_PIERCING","Projectiles pierce through {0} additional target","Снаряди пробивають на {0} більше цілей"
"EFFECT_PROJECTILES_ON_DEATH","One bullet dealing {1} ({3}) damage is fired from an enemy corpse when they die","З трупів ворогів вилітає одна куля, що завдає {1} ({3})"
"EFFECT_BURN_CHANCE","Attacks have a {0} chance to deal {1}x{2} ({3}) burning damage","Атаки мають {0} шанс завдати {1}х{2} ({3}) вогняної шкоди"
"EFFECT_NO_MIN_RANGE","Weapons no longer have a minimum range","Зброя більше не має мінімальної дальності"
"EFFECT_STACK_STAT","{0} {1} every 5 seconds until the end of the wave","{0} {1} кожні 5 секунд до закінчення хвилі"
"EFFECT_DEAL_DMG_WHEN_PICKUP_GOLD","{0} chance to deal {1} ({2}) damage to a random enemy when you pick up a material","{0} шанс завдати {1} ({2}) шкоди випадковому ворогу при підборі матеріалу"
"EFFECT_DEAL_DMG_WHEN_DEATH","{0} chance to deal {1} ({2}) damage to a random enemy when an enemy dies","{0} шанс завдати {1} ({2}) шкоди випадковому ворогу при смерті іншого"
"EFFECT_PIERCING_DAMAGE","{0} Piercing Damage. Can't go above base damage","{0} Пробиваючої шкоди. Не може перевищити базову шкоду"
"EFFECT_BOUNCE_DAMAGE","{0} Bounce Damage. Can't go above base damage"," {0} Шкоди рикошетів. Не може перевищити базову шкоду"
"EFFECT_KNOCKBACK","{0} Knockback","{0} Відкидання"
"EFFECT_START_WAVE_LESS_HP","Start waves with {0} HP","Ви починаєте хвилі з {0} ОЗ"
"EFFECT_REMOVE_SPEED","Hitting an enemy removes {0} of their speed. Max {2}","Удари по ворогам сповільнюють їх на {0}"
"EFFECT_SLOW_IN_ZONE","Slows enemies in a radius around the projectile","Сповільнює ворогів навколо ваших снарядів"
"EFFECT_PACIFIST","Gain {0} material and XP for every living enemy at the end of a wave","Отримуйте {0} матеріалу та досвіду за кожного живого ворога в кінці хвилі"
"EFFECT_UNIQUE_WEAPON_BONUS","{0} {1} for every different weapon you have [{2}]","{0} {1} за кожну споряджену унікальну зброю [{2}]"
"EFFECT_ADDITIONAL_WEAPON_BONUS","{0} {1} for every weapon you have [{2}]","{0} {1} за кожну споряджену зброю [{2}]"
"EFFECT_PICKUP_RANGE","{0} pickup range","{0} Радіусу підбору"
"EFFECT_ON_HIT","{0} {1} when you take damage until the end of the wave","{0} {1} при отриманні шкоди до кінця хвилі"
"EFFECT_PROJECTILES_ON_HIT","Hitting an enemy spawns {0} projectiles dealing {1} ({3}) damage","Удари по ворогам створюють {0} снарядів, що завдають {1} ({3}) шкоди"
"EFFECT_SLOW_PROJECTILES_ON_HIT","Hitting an enemy spawns {0} projectiles that deal {1} ({3}) damage and slow enemies around them","Удари по ворогам створюють {0} снарядів, що завдають {1} ({3}) шкоди та сповільнюють ворогів навколо"
"EFFECT_LIGHTNING_ON_HIT","Hitting an enemy spawns a lightning projectile that bounces {2} times and deals {1} ({3}) damage","Удари по ворогам створюють громовий снаряд, що рикошетить до {2} разів та завдає {1} ({3}) шкоди"
"EFFECT_CHANCE_DOUBLE_GOLD","{0} chance to double the value of picked up materials","{0} шанс подвоїти ціну підібраних патеріалів"
"EFFECT_GAIN_PCT_GOLD_START_WAVE","{0} of your materials at the start of waves","{0} ваших матеріалів на початку кожної хвилі"
"EFFECT_GAIN_PCT_GOLD_START_WAVE_LIMITED","{0} of your materials at the start of waves (stops working at wave {1})","{0} ваших матеріалів на початку кожної хвилі. Перестає працювати на хвилі {1}"
"EFFECT_BOUNCING","Your projectiles gain {0} bounce","Ваші снаряди отримують {0} рикошет"
"EFFECT_HEAL_WHEN_PICKUP_GOLD","{0} chance to heal 1 HP when picking up a material","{0} шанс зцілити 1 ОЗ при підборі матеріалу"
"EFFECT_ITEM_BOX_GOLD","{0} materials when you pick up a crate","{0} матеріалів при підборі ящика"
"EFFECT_ENEMY_SPEED_POS","Enemies move {0} faster","Вороги рухаються на {0} швидше"
"EFFECT_ENEMY_SPEED_NEG","Enemies move {0} slower","Вороги рухаються на {0} повільніше"
"EFFECT_GOLD_ON_CRIT_KILL","{0} material when killing an enemy with a critical hit","{0} шанс отримати 1 матеріал при вбивстві ворога критичним ударом"
"EFFECT_STAT_WHILE_NOT_MOVING","{0} {1} while standing still","{0} {1} якщо ви стоїте на місці"
"EFFECT_HP_START_NEXT_WAVE","Start the next wave with 1 HP","Ви починаєте наступну хвилю з 1 ОЗ"
"EFFECT_GAIN_STAT_END_OF_WAVE","{0} {1} at the end of a wave","{0} {1} наприкінці хвилі"
"EFFECT_CONVERT_STAT_END_OF_WAVE","{0} of your {1} are converted into {2} at the end of a wave ({3} {1} = {4} {2})","{0} вашого {1} конвертується в {2} наприкінці хвилі ({3} {1} = {4} {2})"
"EFFECT_CONVERT_STAT_TEMP_HALF_WAVE","{0} of your {1} are temporarily converted into {2} halfway through a wave ({3} {1} = {4} {2})","{0} вашого {1} тимчасово конвертується в {2} на середині хвилі ({3} {1} = {4} {2})"
"EFFECT_HP_SHOP","You buy items using Max HP instead of materials","Ви купуєте предмети використовуючи Макс. ОЗ замість матеріалів"
"EFFECT_TORTURE","Restore {0} HP per second. Cannot heal any other way.","Відновлює {0} ОЗ за секунду. Неможливо зцілюватися іншими способами."
"EFFECT_RECYCLING_GAINS","Gain {0} more materials from recycling items","Отримуйте на {0} більше матеріалів з переробки предметів"
"EFFECT_ONE_SHOT_TREES","Trees die in one hit","Дерева помирають від одного удару"
"EFFECT_HP_CAP_AT_CURRENT_VALUE","Your Max HP is capped at its current value [{0}]","Ваше Макс ОЗ може перевищити поточне [{0}]"
"EFFECT_LOSE_HP_PER_SECOND","You take {0} damage per second (does not give invulnerability time)","Ви отримуєте {0} шкоду за секунду (Не дає кадри недоторканості)"
"EFFECT_GAIN_STAT_FOR_EVERY_STAT","{0} {1} for every {2} {3} you have [{4}]","{0} {1} за кожні {2} {3} [{4}]"
"EFFECT_GAIN_STAT_FOR_EVERY_PERM_STAT","{0} {1} for every permanent {2} {3} you have [{4}]","{0} {1} за кожні перманентні {2} {3} [{4}]"
"EFFECT_CANT_STOP_MOVING","You can’t stop moving","Ви не можете зупинитися"
"EFFECT_MAX_RANGED_AND_MELEE_WEAPON","You can only equip one ranged weapon and one melee weapon at a time","Ви можете спорядити тільки одну зброю для дальнього та ближнього бою водночас"
"EFFECT_MAX_MELEE_WEAPONS","You can only equip {0} melee weapons at a time","Ви можете спорядити тільки {0} одиниць зброї ближнього бою водночас"
"EFFECT_MAX_RANGED_WEAPONS","You can only equip {0} ranged weapons at a time","Ви можете спорядити тільки {0} одиниць зброї дальнього бою водночас"
"EFFECT_SHAKY","Your weapons aim randomly","Ваша зброя прицілюється випадково"
"EFFECT_FIXED_WEAPONS_DIRECTION","Your weapons shoot at a fixed random direction set at the beginning of each wave","Ваша зброя стріляє у фіксованому випадковому напрямку, який задається на початку кожної хвилі"
"EFFECT_DODGE_CAP","Dodge is capped at {0}","Макс. ухиляння: {0}"
"EFFECT_HP_CAP","Max HP is capped at {0}","Макс. ОЗ: {0}"
"EFFECT_GOLD_ON_CRIT_KILL","{0} chance to gain 1 material when killing an enemy with a critical hit","{0} шанс отримати 1 матеріал при вбивстві ворога критичним ударом"
"EFFECT_GAIN_STAT_EVERY_KILLED_ENEMIES","{0} {1} for every {2} enemies you kill during a wave with this weapon","{0} {1} кожних {2} ворогів вбитих за хвилю з цією зброєю"
"EFFECT_EXPLODE_MELEE","{0} chance to explode on hit","{0} шанс створити вибух при ударі"
"EFFECT_EXPLODE","Projectiles explode on hit","Снаряди вибухають при ударі"
"EFFECT_EXPLODE_CUSTOM","Projectiles have {0} chance to explode on hit","Снаряди мають {0} шанс вибухнути при ударі"
"EFFECT_BOUNCE_ON_CRIT","Bounces up to {0} times on critical hit","Рикошетить до {0} разів при критичному ударі"
"EFFECT_LANDMINES","A landmine spawns every {1} seconds dealing {2} ({3}) damage in an area","Міна з'являється кожні {0} секунд та завдає {2} ({3}) шкоди в області при активації"
"EFFECT_TURRET","Spawns a turret that shoots bullets dealing {0} ({1}) damage","Встановлює турель, що стріляє кулями, що завдають {0} ({1}) шкоди"
"EFFECT_TURRET_HEALING","Spawns a medical turret that shoots bullets healing {0} ({1}) HP","Встановлює медичну турель, що стріляє в вас, зцілюючи на {0} ({1}) ОЗ"
"EFFECT_TURRET_FLAME","Spawns a turret that shoots flames dealing {0}x{1} ({2}) burning damage","Встановлює турель, що стріляє вогнем, завдаючи {0}х{1} ({2}) вогняної шкоди"
"EFFECT_TURRET_ROCKET","Spawns a turret that shoots explosive bullets dealing {0} ({1}) damage in an area","Встановлює турель, що стріляє вибуховими кулями, завдаючи {0} ({1}) шкоди в області"
"EFFECT_TURRET_LASER","Spawns a turret that shoots piercing bullets dealing {0} ({1}) damage","Встановлює турель, що стріляє пробиваючими кулями, що завдають {0} ({1}) шкоди"
"EFFECT_GROUP_STRUCTURES","Structures spawn close to each other","Споруди з'являються ближче один до одної"
"EFFECT_DOUBLE_HP_REGEN","HP Regeneration is doubled","Регенерація ОЗ подвоєна"
"EFFECT_CANT_ATTACK_WHILE_MOVING","You can’t attack while moving","Ви не можете атакувати під час руху"
"EFFECT_NO_WEAPONS","You can’t equip weapons","Ви не можете спорядити цю зброю"
"EFFECT_EXPLODE_ON_DEATH","Enemies have a {0} chance to explode for {1} ({2}) damage when they die","Вороги мають {0} шанс вибухнути при смерті, завдаючи {1} ({2}) шкоди"
"EFFECT_EXPLODE_ON_HIT","You explode for {1} ({2}) damage when you take damage","Ви вибухаєте, завдаючи {1} ({2}) шкоди при отриманні шкоди"
"EFFECT_TREES","More trees spawn","З'являється більше дерев"
