"keys","en","uk"
"EFFECT_TREES_START_WAVE","Trees have a chance to spawn at the start of a wave","Дерева мають шанс з'явитися на початку хвилі"
"EFFECT_GENERALIST","You can only equip {0} melee weapons and {0} ranged weapons at a time","Ви можете спорядити тільки {0} одиниць зброї ближнього бою та дальнього бою водночас"
"EFFECT_MIN_WEAPON_TIER","You can only equip tier {0} weapons or above","Ви можете спорядити тільки зброю рівня {0} або вище"
"EFFECT_MAX_WEAPON_TIER","You can’t equip weapons above tier {0}","Ви не можете спорядити зброю вище рівня {0}"
"EFFECT_GOLD_DROPS","{0} materials dropped","{0} матеріалів"
"EFFECT_NEUTRAL_GOLD_DROPS","{0} materials dropped from trees","{0} матеріалів з дерев"
"EFFECT_ENEMY_GOLD_DROPS","{0} materials dropped from enemies","{0} матеріалів з ворогів"
"EFFECT_HARVESTING_GROWTH","Harvesting increases by an additional {0} at the end of a wave","Жниварство збільшується на {0} наприкінці кожної хвилі"
"EFFECT_EXPLORER","More trees spawn and they die in one hit","З'являється більше дерев та вони помирають з одного удару"
"EFFECT_WANDERING_BOT","Spawns a little bot that slows down nearby enemies","Створює маленького робота, що сповільнює ворогів поблизу"
"EFFECT_TYLER","Spawns a little guy that slowly shoots {2} piercing lightning projectiles around him for {0} ({1}) damage each","Встановлює мага, що періодично стріляє {2} пробивними блискавками, що завдають {0} ({1}) шкоди кожна, навколо себе"
"DIFFICULTY_NB","Danger {0}","Складність {0}"
"ENDLESS","Endless","Нескінченний"
"EFFECT_NO_MODIFIERS","No modifiers","Без модифікаторів"
"EFFECT_STRONGER_ENEMIES","Enemies are stronger","Вороги сильніші"
"EFFECT_NEW_ENEMIES","New enemies appear","З'являються нові вороги"
"EFFECT_INFLATION","Inflation is higher","Інфляція більше"
"EFFECT_LESS_MATERIALS","Enemies drop less materials","Менше матеріалів з ворогів"
"EFFECT_STRONGER_BOSSES","Bosses are stronger","Боси сильніші"
"EFFECT_DOUBLE_BOSS","Two bosses appear at once","Два боси замість одного"
"ENDLESS_DESCRIPTION","Survive as long as possible against never-ending waves of enemies","Виживіть якомога довше проти нескінченних хвиль ворогів"
"ENDLESS_SCORE_STORING","Endless score","Рахунок"
"HIGHEST_WAVE","Highest wave","Найбільша хвиля"
"HIGHEST_DIFFICULTY","Highest difficulty","Найвища складність"
"BG_DIRT","Dirt","Ґрунт"
"BG_FOREST","Forest","Ліс"
"BG_DREAMY_LANDS","Dreamy Lands","Омріяні землі"
"BG_BONEYARD","Boneyard","Цвинтар"
"BG_VOLCANO","Volcano","Вулкан"
"BG_DARKLANDS","Dark Lands","Темні землі"
"CHAL_DIFFICULTY_DESC","Win a run in Danger {0}","Виграти на складності {0}"
"UNLOCK_DIFFICULTY_DESC","Win a run using the previous difficulty","Виграти забіг на попередній складності"
"CHAL_SURVIVOR","Survivor {0}","Вцілілий {0}"
"CHAL_SURVIVOR_DESC","Kill {0} enemies","Вбити {0} ворогів"
"CHAL_GATHERER","Gatherer {0}","Зібрати {0}"
"CHAL_GATHERER_DESC","Collect {0} materials","Зібрати {0} матеріалів"
"CHAL_CHARACTER_DESC","Win a run with {0}","Виграти за {0}"
"CHAL_TURRETS","Builder","Будівельник"
"CHAL_TURRETS_DESC","Get {0} turrets on the map simultaneously","Мати {0} турелей на мапі одночасно"
"CHAL_HOARDER","Hoarder","Барахольник"
"CHAL_HOARDER_DESC","Hold {0} materials","Накопичити {0} матеріалу"
"CHAL_HALLUCINATION","Hallucination","Галюцинація"
"CHAL_STAT_DESC","Reach {0} {1}","Досягнути {0} {1}"
"CHAL_FAST","Fast","Швидкий"
"CHAL_MEDICINE","Medicine","Медицина"
"CHAL_MEDICINE_DESC","Heal {0} HP in one wave","Зцілити {0} ОЗ за одну хвилю"
"CHAL_DYING","Dying","Помираючий"
"CHAL_AGRICULTURE","Agriculture","Агрокультура"
"CHAL_ROOKIE","Rookie","Новобранець"
"CHAL_ROOKIE_DESC","Die for the first time","Перша смерть"
"CHAL_LUMBERJACK","Lumberjack","Лісник"
"CHAL_LUMBERJACK_DESC","Kill {0} trees","Вбити {0} дерев"
"UNIQUE","Unique","Унікальне"
"LIMITED","Limited ({0})","Лімітоване ({0})"
"MENU_EXPLOSIONS","Explosions","Вибухи"
"MENU_GOLD_SOUNDS","Change material sounds","Змінити звук матеріалу"
"MENU_GENERAL","General","Загальні"
"MENU_KEEP_LOCK","Keep items locked","Зберігати предмети закріпленими"
"MENU_DARKEN_SCREEN","Screen darkening","Потемніння екрана"
"MENU_BOSS_HP_BAR","HP bar on bosses","Полоска здоров'я на босах"
"MENU_MUTE_ON_FOCUS_LOST","Mute on losing focus","Заглушити при згортанні"
"MENU_PAUSE_ON_FOCUS_LOST","Pause on losing focus","Призупинити при згортанні"
"MENU_MANUAL_AIM_ON_MOUSE_PRESS","Manual Aim on mouse press","Пріцілювання по натисканню клавіші"
"MENU_RESOLUTION","Resolution","Роздільність"
"MENU_PROJECTILES_HIGHLIGHTING","Projectiles Highlighting","Підсвічування снарядів"
"CORRUPTED_SAVE","Your save file was corrupted. A backup was used, some progress might have been lost.","Ваш файл збереження було пошкоджено. Було використано резервну копію, деякий прогрес могло бути втрачено."
"CORRUPTED_SAVE_LATEST","Your save file was corrupted. A backup was used, the progress from your last session might have been lost.","Ваш файл збереження було пошкоджено. Було використано резервну копію, прогрес з останнього сеансу міг бути втрачений."
"CORRUPTED_ALL_SAVES_STEAM","All of your save files were corrupted. A save file has been recreated from your Steam achievements, some progress might have been lost.","Усі ваші файли збережень було пошкоджено. Файл збереження було створено з ваших досягнень у Steam, деякі досягнення могли бути втрачені."
"CORRUPTED_ALL_SAVES_NO_STEAM","All of your save files were corrupted. Please launch the game from Steam so a save file can be recreated from your Steam achievements.","Усі ваші файли збережень було пошкоджено. Будь ласка, запустіть гру зі Steam, щоб можна було відтворити файл збереження з ваших досягнень у Steam."
"EFFECT_ELITES","Elites and hordes appear","З'являються еліти та орди"
"EFFECT_MORE_ELITES","More elites and hordes appear","З'являється більше еліт і орд"
"CHARACTER_HUNTER","Hunter","Мисливець"
"CHARACTER_ARTIFICER","Artificer","Винахідник"
"ITEM_EXPLOSIVE_SHELLS","Explosive Shells","Розривні снаряди"
"CHAL_FIREWORKS","Fireworks","Феєрверки"
"CHAL_FIREWORKS_DESC","Kill {0} enemies with a single explosion","Вбити {0} ворогів одним вибухом"
"CHAL_PERFECT_VISION","Perfect Vision","Ідеальний зір"
"WEAPON_CROSSBOW","Crossbow","Арбалет"
"EFFECT_PIERCE_ON_CRIT","Pierces up to {0} times on critical hit","Пробиває до {0} ворогів при криті"
"WEAPON_SNIPER_GUN","Sniper Gun","Снайперська гвинтівка"
"ELITE_APPEARING","An elite will appear on wave {0}","Еліта з'явиться на хвилі {0}"
"HORDE_APPEARING","A horde will appear on wave {0}","Орда з'явиться на хвилі {0}"
"ITEM_GRINDS_MAGICAL_LEAF","Grind's Magical Leaf","Чарівний листок Ґрінда"
"EFFECT_ADD_ALL_STATS_END_OF_WAVE","{0} to all stats at the end of a wave","{0} до всіх характеристик в кінці хвилі"
"WEAPON_CLASS_MEDIEVAL","Medieval","Середньовічне"
"WEAPON_PLANK","Plank","Дошка"
"DAMAGE_DEALT_LAST_WAVE","This weapon has dealt {0} damage during the last wave","Ця зброя завдала {0} шкоди за останню хвилю"
"ITEM_TARDIGRADE","Tardigrade","Тардиґрада"
"ITEM_STRANGE_BOOK","Strange Book","Дивна книга"
"EFFECT_HIT_PROTECTION","Nullifies the damage of one hit taken every wave","Зводить нанівець шкоду від одного удару, отриманого кожної хвилі"
"NULLIFIED","Nullified","Анульовано"
"ITEM_POTION","Regeneration Potion","Зілля регенерації"
"EFFECT_DOUBLE_HP_REGEN_BELOW_HALF_HEALTH","HP Regeneration is doubled when you have less than 50% health","Регенерація ОЗ подвоєна, коли ви маєте менше 50% здоров'я"
"ITEM_ANVIL","Anvil","Ковадло"
"EFFECT_UPGRADE_RANDOM_WEAPON","A random weapon is upgraded when entering a shop. If you have no weapon to upgrade, you gain {0} {1} instead.","Випадкова зброя покращується, коли ви заходите до магазину. Якщо у вас немає зброї для покращення, ви отримуєте {0} {1} замість цього."
"CHARACTER_ARMS_DEALER","Arms Dealer","Торговець зброєю"
"WEAPONS_PRICE","Weapons Price","Ціна зброї"
"EFFECT_MINIMUM_WEAPON_IN_SHOP","Shops always sell at least one weapon","У магазинах завжди продається принаймні одна одиниця зброї"
"EFFECT_MINIMUM_WEAPONS_IN_SHOP","Shops always sell at least {0} weapons","У магазинаг завше є принаймні {0} одиниць зброї"
"EFFECT_DESTROY_WEAPONS","All of your weapons are destroyed when entering a shop","Вся ваша зброя руйнується при заході в магазин"
"CHAL_RECYCLING","Recycling","Переробка"
"CHAL_RECYCLING_DESC","Recycle {0} weapons during a run","Переробити {0} зброї за один забіг"
"CHARACTER_STREAMER","Streamer","Стример"
"CHAL_SLOW","Slow","Повільно"
"ITEM_COMMUNITY_SUPPORT","Community Support","Підтримка спільноти"
"STRUCTURE","Structure","Структура"
"PRIMARY","Primary","Основне"
"SECONDARY","Secondary","Вторинне"
"PICKUP_RANGE","% Pickup Range","% Радіусу збору"
"CONSUMABLE_HEAL","Consumable Heal","Зцілення від фруктів"
"BURNING_COOLDOWN_REDUCTION","% Burning Speed","% Швидкість горіння"
"BURNING_SPREAD","Burning Spread","Розповсюдження вогню"
"CHANCE_DOUBLE_GOLD","% Double Material Chance","% Шанс подвійного матеріалу"
"CHANCE_HEAL_ON_GOLD","% Materials Healing","% Зцілення матеріалами"
"ITEM_BOX_GOLD","Materials in crates","Матеріалів в коробках"
"TREES","Trees","Дерев"
"FREE_REROLLS","Free Rerolls","Безкоштовних перетосувань"
"PCT_NUMBER_OF_ENEMIES","% Enemies","% Ворогів"
"PCT_ENEMY_SPEED","% Enemy Speed","% Швидкості ворогів"
"DAMAGE_DEALT","Damage dealt: {0}","Заподіяно шкоди: {0}"
"STATS_GAINED","Stats gained: {0}","Характеристик отримано: {0}"
"MATERIALS_SAVED","Materials saved: {0}","Збережено матеріалів: {0}"
"MATERIALS_GAINED","Materials gained: {0}","Отримано матеріалів: {0}"
"HEALTH_RECOVERED","HP recovered: {0}","Відновлено ОЗ: {0}"
"TREES_SPAWNED","Trees spawned: {0}","Створено дерев: {0}"
"CURRENT_LEVEL","Current Level","Поточний рівень"
"MENU_OPTIMIZE_END_WAVES","Optimize end of waves","Оптимізація кінців хвиль"
"EFFECT_GAIN_STAT_FOR_EVERY_ENEMY","{0} {1} for every current living enemy [{4}]","{0} {1} за кожного наразі живого ворога [{4}]"
"EFFECT_GOLD_WHILE_NOT_MOVING","{0} of your materials ({2} max) per second while standing still","{0} ваших матеріалів ({2} макс.) за секунду поки ви не рухаєтеся"
"EFFECT_GOLD_WHILE_MOVING","{0} of your materials ({2} max) per second while moving","{0} ваших матеріалів ({2} макс.) за секунду під час руху"
"EFFECT_STAT_WHILE_MOVING","{0} {1} while moving","{0} {1} під час руху"
"MENU_MODS","Mods","Модифікації"
"MENU_EDITOR","Editor","Редактор"
"MENU_WORKSHOP","Browse Workshop","Відвідати майстерню"
"CHAL_HUNGRY","Hungry","Голод"
"CHAL_HUNGRY_DESC","Pick up {0} consumables during a run","Підібрати {0} фруктів за один забіг"
"CHAL_ADVANCED_TECHNOLOGY","Advanced Technology","Передові технології"
"CHAL_ADVANCED_TECHNOLOGY_DESC","Reach {0} {1} and get {2} structures at the same time","Досягнути {0} {1} та отримати {2} структур водночас"
"CHAL_GIANT_SLAYER","Giant Slayer","Убився гігантів"
"CHAL_GIANT_SLAYER_DESC","Kill a boss or an elite in less than {0} seconds","Вбити боса чи еліту за {0} або менше секунд"
"CHAL_ROBUST","Robust","Міцний горішок"
"CHARACTER_GLUTTON","Glutton","Ненажера"
"CHARACTER_CYBORG","Cyborg","Кіборг"
"CHARACTER_JACK","Jack","Джек"
"CHARACTER_LICH","Lich","Ліч"
"ITEM_BLOODY_HAND","Bloody Hand","Кривава рука"
"ITEM_EXTRA_STOMACH","Extra Stomach","Додатковий шлунок"
"ITEM_SPICY_SAUCE","Spicy Sauce","Гострий соус"
"ITEM_TENTACLE","Tentacle","Тентакля"
"ITEM_SILVER_BULLET","Silver Bullet","Срібна куля"
"ITEM_BAIT","Bait","Приманка"
"ITEM_PEACOCK","Peacock","Павич"
"ITEM_LUCKY_COIN","Lucky Coin","Щаслива монетка"
"ITEM_ADRENALINE","Adrenaline","Адреналін"
"ITEM_RIPOSTE","Riposte","Удар у відповідь"
"ITEM_GARDEN","Garden","Грядка"
"ITEM_IMPROVED_TOOLS","Improved Tools","Покращені інструменти"
"ITEM_GIANT_BELT","Giant Belt","Гігантський пояс"
"WEAPON_REVOLVER","Revolver","Револьвер"
"WEAPON_JOUSTING_LANCE","Jousting Lance","Лицарський спис"
"WEAPON_PRUNER","Pruner","Секатор"
"EFFECT_DEAL_DMG_WHEN_HEAL","{0} chance to deal {1} ({2}) damage to a random enemy when you heal","{0} шанс завдати {1} ({2}) шкоди випадковому ворогу при зціленні"
"EFFECT_DEAL_DMG_WHEN_DODGE","{0} chance to deal {1} ({2}) damage to an enemy when dodging their attack","{0} шанс завдати {1} ({2}) шкоди ворогу при ухиленні від його атаки"
"EFFECT_HEAL_WHEN_DODGE","{0} chance to heal {1} HP when dodging an attack","{0} шанс зцілити {1} ОЗ при ухиленні від атаки"
"EFFECT_EXTRA_ENEMIES_NEXT_WAVE","Special enemies appear at the beginning of the next wave","Спеціальні вороги з'являються на початку наступної хвилі"
"EFFECT_STAT_NEXT_WAVE","{0} {1} during the next wave","{0} {1} протягом наступної хвилі"
"ENEMY_SPEED","% Enemy Speed","% Швидкості ворогів"
"ENEMY_HEALTH","% Enemy health","% Здоров'я ворогів"
"ENEMY_DAMAGE","% Enemy damage","% Шкоди ворогів"
"EFFECT_DAMAGE_AGAINST_BOSSES","{0} damage against bosses and elites","{0} шкоди проти босів та еліток"
"EFFECT_CONSUMABLE_STAT_WHILE_MAX","{0} {1} when picking up a consumable while at maximum health","{0} {1} при підборі фруктів з повним здоров'ям"
"EFFECT_CONSUMABLE_STAT_WHILE_MAX_LIMITED","{0} {1} when picking up a consumable while at maximum health (max {2} per wave)","{0} {1} при підборі фруктів з повним здоров'ям (Максимально {2} за хвилю)"
"EFFECT_EXPLODE_ON_CONSUMABLE","Consumables have a {0} chance to explode for {1} ({2}) damage when picked up","Фрукти мають {0} шанс вибухнути при підборі, завдаючи {1} ({2})"
"EFFECT_HEAL_ON_CRIT_KILL","{0} chance to heal 1 HP when killing an enemy with a critical hit","{0} шанс зцілити 1 ОЗ при вбивстві ворога критичним ударом"
"EFFECT_GARDEN","Spawns a garden that creates a fruit every {0} seconds","Створює грядку, що генерує фрукти кожні {0} секунд"
"EFFECT_GIANT_CRIT_DAMAGE","Critical hits deal {0} of an enemy’s current health as bonus damage ({1} for bosses and elites)","Критичні удари завдають {0} від поточного здоров'я ворога як бонусною шкодою ({1} для босів та еліт)"
"EFFECT_STRUCTURES_COOLDOWN_REDUCTION","Reduces the attack cooldown of your structures by {0} ({1})","Скорочує час між пострілами ваших турелей на {0} ({1})"
"EFFECT_PCT_STACK_STAT","{0} of your base {1} every 5 seconds until the end of the wave","{0} від вашого базового {1} кожні 5 секунд до закінчення хвилі"
"EFFECT_PCT_START_WAVE_STAT","You start each wave with {0} {1}","Ви починаєте хвилі з {0} {1}"
"ADDITIONAL_COOLDOWN_EVERY_X_SHOTS","Cooldown is {0} every {1} shots","Перезаряджання {0} кожні {1} постріли"
"MENU_RESET_TO_DEFAULT","Reset to Default","Скинути до початкових"
"DAMAGE_AGAINST_BOSSES","% Damage against bosses","% Шкоди проти босів"
"CHARACTER_FISHERMAN","Fisherman","Рибак"
"CHARACTER_CRYPTID","Cryptid","Криптид"
"CHARACTER_KING","King","Король"
"CHARACTER_APPRENTICE","Apprentice","Учень"
"CHARACTER_GOLEM","Golem","Ґолем"
"CHARACTER_RENEGADE","Renegade","Відступник"
"WEAPON_EXCALIBUR","Excalibur","Ескалібур"
"WEAPON_FIGHTING_STICK","Fighting Stick","Бойовий патик"
"WEAPON_CHAIN_GUN","Chain Gun","Ручний кулемет"
"WEAPON_SCYTHE","Scythe","Коса"
"WEAPON_DRILL","Drill","Бур"
"WEAPON_GATLING_LASER","Gatling Laser","Лазер Гатлинга"
"WEAPON_CLAW","Claw","Кіготь"
"ITEM_SHARP_BULLET","Sharp Bullet","Гостра куля"
"ITEM_LURE","Lure","Приманка"
"ITEM_POCKET_FACTORY","Pocket Factory","Кишеньковий завод"
"ITEM_SHACKLES","Shackles","Кайдани"
"ITEM_FAIRY","Fairy","Фея"
"ITEM_STONE_SKIN","Stone Skin","Кам'яна шкіра"
"CHAL_BAITED","Baited","Приманений"
"CHAL_FOREST","Forest","Ліс"
"CHAL_BOURGEOISIE","Bourgeoisie","Буржуазія"
"CHAL_STUDENT","Student","Студент"
"CHAL_RECKLESS","Reckless","Нерозважливий"
"CHAL_SCAVENGER","Scavenger","Сміттяр"
"CHAL_ITEM_DESC","Get {0} {2} during a run","Отримайте {0} {2} протягом забігу"
"CHAL_STUDENT_DESC","Reach level {0}","Досягніть рівня {0}"
"CHAL_RECKLESS_DESC","Finish a wave with {0} HP","Завершіть хвилю з {0} ОЗ"
"CHAL_BOURGEOISIE_DESC","Get {0} tier {2} weapons at once","Отримайте {2} одиниць зброї {0} рівню водночас"
"CHAL_FOREST_DESC","Finish a wave with {0} or more living trees","Закінчіть хвилю з {0} або більше дерев на мапі"
"CHAL_SCAVENGER_DESC","Get {0} different tier {2} items during a run","Отримайте {0} різних предметів {2} рівню протягом забігу"
"WEAPON_CLASS_LEGENDARY","Legendary","Легендарна"
"EFFECT_PIERCING_DAMAGE_SHORT","{0} Piercing Damage","{0} Пробивної шкоди"
"EFFECT_SPEED_CAP_AT_CURRENT_VALUE","Your Speed is capped at its current value [{0}]","Ваша швидкість не зможе бути вище поточного значення [{0}]"
"COMMON_ITEM","Tier I item","Предмет I рівню"
"LEGENDARY_ITEM","Tier IV item","Предмет IV рівню"
"EFFECT_GAIN_STAT_FOR_EVERY_DIFFERENT_STAT","{0} {1} for every different {3} you have [{4}]","{0} {1} за кожну {3}, що ви маєте [{4}]"
"EFFECT_EXTRA_LOOT_ALIENS_NEXT_WAVE","{0} additional loot aliens appear during the next wave","{0} додаткової здобичі з прибульців протягом наступної хвилі"
"EFFECT_TIER_IV_WEAPON_BONUS","{0} {1} for every Tier IV weapon you have [{2}]","{0} {1} за кожну вашу зброю IV рівня [{2}]"
"EFFECT_TIER_I_WEAPON_BONUS","{0} {1} for every Tier I weapon you have [{2}]","{0} {1} за кожну вашу зброю I рівня [{2}]"
"EFFECT_STAT_ON_LEVEL_UP","{0} {1} when you level up","{0} {1} при підвищенні рівня"
"EFFECT_STAT_BELOW_HALF_HEALTH","{0} {1} when you have less than 50% health","{0} {1} коли ви маєте менше ніж 50% здоров'я"
"EFFECT_NO_HEAL","You can’t heal in any way","Ви не можете зцілитися, взагалі, ніяк"
"EFFECT_TREE_TURRET","Killing a tree spawns a turret","Вбивство дерева створює турель"
"EFFECT_GUARANTEED_SHOP_ITEM","Shops always sell a {0}","У магазині завжди є {0}"
"EFFECT_SPECIFIC_ITEM_PRICE","{0} {1} price","{0} {1} ціни"
"EFFECT_SPECIAL_ENEMIES_LAST_WAVE","Special enemies appear throughout wave {0}","Спеціальні вороги з'являються протягом хвилі {0}"
"EFFECT_GAIN_STAT_FOR_EVERY_TREE","{0} {1} for every current living tree [{4}]","{0} {1} за кожне живе дерево [{4}]"
"EFFECT_TEMP_STAT_ON_DODGE","{0} {1} until the end of the wave when you dodge an attack","{0} {1} до кінця хвилі при ухиленні від атаки"
"EFFECT_PROJECTILES","{0} projectiles","{0} снарядів"
"EFFECT_ACCURACY","{0} accuracy","{0} точності"
"EFFECT_BURNING_SPREAD","Burning spreads to an additional nearby enemy","Горіння розповсюджується на ворога поблизу"
"EFFECT_UPGRADED_BAITS","Baits make some special enemies spawn throughout all future waves","Наживки викликають деяких спеціальних ворогів протягом усіх наступних хвиль"
"EFFECT_CRYPTID","Gain {0} material and XP for every living tree at the end of a wave","Отримуйте {0} матеріалу та досвіду за кожне живе дерево наприкінці хвилі"
